cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ASIDataCompressor.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/NSData+Additions.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/GeolocationModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/AnalyticsModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/ApplicationDefaults.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiDOMValidator.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiConsole.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiConsole.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/Ti3DMatrix.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/FBFrictionlessRequestSettings.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/ForestApp.app/ForestApp" normal i386
cGenerateDSYMFile "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/ForestApp.app.dSYM" "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/ForestApp.app/ForestApp"
cPhaseScriptExecution Post-Compile "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/ForestApp.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E988BCF0000000000000110
t1318620111
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E78054400000000000954B0
t1316488516
s611504

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E7807950000000000169840
t1316489109
s1480768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004E72FEF7000000000001BD70
t1316159223
s114032

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004E7807EF00000000000D89E0
t1316489199
s887264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E7808D3000000000023A3F0
t1316489427
s2335728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AFOpenFlow/AFItemView.m
c00000000508C19F50000000000000BA1
t1351358965
s2977

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c00000000508C19F500000000000042B6
t1351358965
s17078

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c00000000508C19F500000000000011BC
t1351358965
s4540

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c00000000508C19F50000000000000C61
t1351358965
s3169

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/APIModule.m
c00000000508C19F10000000000000BFD
t1351358961
s3069

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AQRecorder.mm
c00000000508C19F1000000000000306D
t1351358961
s12397

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c00000000508C19F50000000000003F4A
t1351358965
s16202

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDataCompressor.m
c00000000508C19F50000000000001A63
t1351358965
s6755

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDataDecompressor.m
c00000000508C19F50000000000001916
t1351358965
s6422

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIDownloadCache.m
c00000000508C19F50000000000004559
t1351358965
s17753

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIFormDataRequest.m
c00000000508C19F50000000000002BDD
t1351358965
s11229

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIHTTPRequest.m
c00000000508C19F5000000000002DCBA
t1351358965
s187578

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASIInputStream.m
c00000000508C19F50000000000000C32
t1351358965
s3122

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/ASINetworkQueue.m
c00000000508C19F50000000000002C8D
t1351358965
s11405

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ASI/Reachability.m
c00000000508C19F50000000000005E49
t1351358965
s24137

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AccelerometerModule.m
c00000000508C19F100000000000004F1
t1351358961
s1265

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AnalyticsModule.mm
c00000000508C19F100000000000055B4
t1351358961
s21940

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AppModule.m
c00000000508C19F10000000000002DA7
t1351358961
s11687

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationDefaults.m
c00000000508C19F70000000000000501
t1351358967
s1281

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationMods.m
c00000000508C19F7000000000000023F
t1351358967
s575

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/ApplicationRouting.m
c00000000508C19F700000000000001BB
t1351358967
s443

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AsyncSocket.m
c00000000508C19F1000000000001EAC9
t1351358961
s125641

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AsyncUdpSocket.m
c00000000508C19F10000000000010379
t1351358961
s66425

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c00000000508C19F5000000000000189F
t1351358965
s6303

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c00000000508C19F5000000000000AFBB
t1351358965
s44987

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/Base64Transcoder.c
c00000000508C19F100000000000024A4
t1351358961
s9380

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/Bridge.m
c00000000508C19F100000000000005A2
t1351358961
s1442

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/CADebugMacros.cpp
c00000000508C19F10000000000000C1B
t1351358961
s3099

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/CAStreamBasicDescription.cpp
c00000000508C19F10000000000004A09
t1351358961
s18953

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/CAXException.cpp
c00000000508C19F100000000000009F7
t1351358961
s2551

N/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/CodecModule.m
